Nama;Pendidikan;Pekerjaan;Kontak;Waktu;Index;Usia;Jenis_Kelamin;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15
Responden_1;S1;PNS;08XX-XXXX-XXXX;2026-03-17 08:13:44;89.33;31;Laki-Laki;80;100;60;100;100;80;100;100;80;100;80;100;100;60;100
Responden_2;S1;TNI;08XX-XXXX-XXXX;2026-03-16 11:00:05;85.33;50;Laki-Laki;80;100;60;100;100;80;80;100;100;80;60;100;100;60;80
Responden_3;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-16 10:59:28;88.0;21;Perempuan;60;100;80;100;100;60;80;100;100;80;100;100;80;100;80
Responden_4;SMA;Wirausaha;08XX-XXXX-XXXX;2026-03-16 10:58:44;86.67;35;Laki-Laki;60;100;80;100;100;60;80;100;80;100;100;60;80;100;100
Responden_5;S2;PNS;08XX-XXXX-XXXX;2026-03-16 10:57:55;88.0;42;Perempuan;60;100;80;100;100;80;100;100;60;80;100;100;80;100;80
Responden_6;S1;Swasta;08XX-XXXX-XXXX;2026-03-16 10:56:49;86.67;28;Laki-Laki;60;100;80;100;100;60;80;100;100;80;100;60;80;100;100
Responden_7;SMA;Wirausaha;08XX-XXXX-XXXX;2026-03-16 07:36:35;84.0;50;Laki-Laki;60;100;80;100;100;60;80;100;60;80;100;100;60;80;100
Responden_8;SMP;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-16 07:34:00;85.33;16;Perempuan;80;100;100;100;60;80;100;100;60;80;80;100;100;60;80
Responden_9;S1;PNS;08XX-XXXX-XXXX;2026-03-16 07:33:09;85.33;42;Perempuan;60;100;80;100;100;60;80;60;80;100;100;80;80;100;100
Responden_10;D3;TNI;08XX-XXXX-XXXX;2026-03-16 07:32:30;84.0;29;Laki-Laki;60;100;80;100;60;80;100;100;80;100;60;80;100;100;60
Responden_11;S1;Swasta;08XX-XXXX-XXXX;2026-03-16 07:31:45;84.0;33;Perempuan;60;100;80;60;100;100;80;100;100;60;80;100;100;60;80
Responden_12;SMP;Wirausaha;08XX-XXXX-XXXX;2026-03-16 07:31:01;84.0;60;Laki-Laki;80;100;60;100;80;100;100;60;80;100;60;80;100;100;60
Responden_13;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-16 07:30:14;86.67;19;Perempuan;80;100;60;100;100;60;80;100;100;80;100;60;80;100;100
Responden_14;S1;Swasta;08XX-XXXX-XXXX;2026-03-13 09:38:38;86.67;25;Perempuan;60;100;80;100;100;80;60;100;100;80;100;60;80;100;100
Responden_15;S1;POLRI;08XX-XXXX-XXXX;2026-03-13 09:30:00;89.33;30;Laki-Laki;80;100;60;100;100;80;100;80;100;60;100;100;100;80;100
Responden_16;SMP;Lainnya;08XX-XXXX-XXXX;2026-03-13 09:27:55;88.0;55;Perempuan;80;100;60;80;100;100;80;100;60;80;100;100;80;100;100
Responden_17;S1;Swasta;08XX-XXXX-XXXX;2026-03-13 09:22:35;84.0;40;Laki-Laki;80;100;100;100;60;80;100;60;100;80;60;100;100;60;80
Responden_18;D3;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2026-03-13 09:21:42;88.0;22;Perempuan;80;100;100;100;80;60;100;100;80;100;60;80;100;100;80
Responden_19;S2;PNS;08XX-XXXX-XXXX;2026-03-13 09:20:48;90.67;35;Laki-Laki;100;60;100;80;100;100;80;100;100;80;100;80;80;100;100
Responden_20;S1;Swasta;08XX-XXXX-XXXX;2026-03-13 09:20:04;86.67;28;Perempuan;80;100;60;100;100;80;100;100;80;60;100;100;60;80;100
Responden_21;S1;PNS;08XX-XXXX-XXXX;2025-12-12 08:56:27;80.0;57;Perempuan;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80
Responden_22;SMA;Lainnya;08XX-XXXX-XXXX;2025-12-11 17:44:00;61.33;48;Laki-Laki;60;80;60;60;60;60;60;60;60;60;60;60;60;60;60
Responden_23;S1;PNS;08XX-XXXX-XXXX;2025-12-11 17:18:19;49.33;50;Perempuan;40;80;60;40;60;40;40;40;60;40;60;60;40;40;40
Responden_24;D3;Wirausaha;08XX-XXXX-XXXX;2025-12-11 17:07:47;88.0;43;Laki-Laki;100;100;100;100;80;80;80;80;80;60;100;100;100;80;80
Responden_25;SMA;Lainnya;08XX-XXXX-XXXX;2025-12-11 16:43:40;66.67;21;Laki-Laki;40;80;80;80;40;60;60;80;60;60;60;80;80;60;80
Responden_26;S1;PNS;08XX-XXXX-XXXX;2025-12-11 16:27:33;84.0;50;Perempuan;80;100;80;80;80;80;80;80;80;80;80;80;100;100;80
Responden_27;D3;Lainnya;08XX-XXXX-XXXX;2025-12-11 16:12:10;64.0;43;Laki-Laki;60;60;60;80;80;60;60;60;60;60;60;80;60;60;60
Responden_28;S1;PNS;08XX-XXXX-XXXX;2025-12-11 16:06:17;81.33;31;Laki-Laki;80;100;80;80;80;80;80;80;80;80;80;80;80;80;80
Responden_29;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-12-05 10:42:52;84.0;16;Perempuan;60;100;80;100;100;60;80;100;100;60;80;100;100;80;60
Responden_30;S2;PNS;08XX-XXXX-XXXX;2025-12-05 10:42:12;85.33;42;Laki-Laki;60;100;80;100;100;60;80;100;100;60;80;100;80;100;80
Responden_31;S1;Swasta;08XX-XXXX-XXXX;2025-12-05 10:41:32;84.0;28;Perempuan;60;100;80;100;100;60;80;60;100;100;60;80;100;100;80
Responden_32;S1;POLRI;08XX-XXXX-XXXX;2025-12-04 08:19:44;84.0;31;Laki-Laki;60;100;80;100;100;60;80;100;100;60;80;100;100;60;80
Responden_33;SMP;Lainnya;08XX-XXXX-XXXX;2025-12-04 08:18:58;86.67;60;Perempuan;80;100;80;100;60;100;100;60;80;100;100;60;80;100;100
Responden_34;S1;Wirausaha;08XX-XXXX-XXXX;2025-12-04 08:18:13;85.33;48;Laki-Laki;60;100;80;100;100;60;80;100;100;60;80;100;100;60;100
Responden_35;D3;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-12-03 08:46:10;81.33;24;Perempuan;60;100;80;100;100;60;80;100;60;80;100;100;60;60;80
Responden_36;S2;PNS;08XX-XXXX-XXXX;2025-12-03 08:45:32;84.0;29;Laki-Laki;60;100;80;100;100;60;80;100;100;60;80;100;100;60;80
Responden_37;S2;PNS;08XX-XXXX-XXXX;2025-12-03 08:45:06;84.0;29;Laki-Laki;60;100;80;100;100;60;80;100;100;60;80;100;100;60;80
Responden_38;S1;Swasta;08XX-XXXX-XXXX;2025-12-03 08:44:22;85.33;36;Laki-Laki;60;100;80;100;60;60;100;100;80;100;100;80;100;100;60
Responden_39;SMP;Wirausaha;08XX-XXXX-XXXX;2025-12-02 08:21:46;82.67;53;Perempuan;60;100;80;60;100;100;60;80;60;100;100;60;80;100;100
Responden_40;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-12-02 08:20:58;84.0;20;Laki-Laki;80;100;60;100;100;80;60;100;100;60;80;100;100;60;80
Responden_41;S1;PNS;08XX-XXXX-XXXX;2025-12-02 08:20:14;81.33;44;Perempuan;60;100;80;60;100;60;80;100;60;80;100;60;80;100;100
Responden_42;D3;POLRI;08XX-XXXX-XXXX;2025-12-01 13:56:57;81.33;37;Laki-Laki;60;100;80;60;100;60;80;100;100;60;80;100;100;80;60
Responden_43;S1;Swasta;08XX-XXXX-XXXX;2025-12-01 13:55:15;84.0;32;Perempuan;60;100;80;100;100;60;80;100;60;80;100;100;60;80;100
Responden_44;SMA;Wirausaha;08XX-XXXX-XXXX;2025-12-01 13:30:50;85.33;56;Laki-Laki;60;100;80;100;60;100;100;80;100;60;100;60;100;100;80
Responden_45;SMP;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-11-28 08:14:42;81.33;17;Perempuan;60;100;80;100;60;60;80;100;100;60;80;100;100;60;80
Responden_46;S2;PNS;08XX-XXXX-XXXX;2025-11-28 08:13:58;82.67;40;Laki-Laki;60;100;80;60;100;100;80;60;100;100;60;80;60;100;100
Responden_47;S1;Swasta;08XX-XXXX-XXXX;2025-11-28 08:13:15;86.67;26;Laki-Laki;60;100;80;100;100;60;80;100;100;60;80;100;100;80;100
Responden_48;S1;POLRI;08XX-XXXX-XXXX;2025-11-27 08:54:38;84.0;38;Perempuan;60;100;80;100;100;60;80;100;100;60;80;100;100;80;60
Responden_49;SMA;Lainnya;08XX-XXXX-XXXX;2025-11-27 08:53:56;88.0;51;Laki-Laki;80;100;100;100;60;100;100;60;80;100;100;60;80;100;100
Responden_50;S1;Wirausaha;08XX-XXXX-XXXX;2025-11-27 08:53:13;86.67;19;Perempuan;100;60;100;100;80;100;100;60;80;80;100;100;60;80;100
